FoodSave AI Health Report
Generated: pią, 4 lip 2025, 19:08:00 CEST
========================================

Docker Status:
Client: Docker Engine - Community
 Version:    28.3.1
 Context:    default
 Debug Mode: false
 Plugins:
  buildx: Docker Buildx (Docker Inc.)
    Version:  v0.25.0
    Path:     /usr/libexec/docker/cli-plugins/docker-buildx
  compose: Docker Compose (Docker Inc.)
    Version:  v2.38.1

Container Status:
NAME                             IMAGE                          COMMAND                  SERVICE         CREATED         STATUS                        PORTS
aiasisstmarubo-backend-1         aiasisstmarubo-backend         "uvicorn backend.mai…"   backend         4 minutes ago   Up About a minute (healthy)   0.0.0.0:8001->8000/tcp, [::]:8001->8000/tcp
aiasisstmarubo-celery_beat-1     aiasisstmarubo-celery_beat     "celery -A backend.c…"   celery_beat     4 minutes ago   Up 4 minutes (healthy)        8000/tcp
aiasisstmarubo-celery_worker-1   aiasisstmarubo-celery_worker   "celery -A backend.c…"   celery_worker   4 minutes ago   Up 4 minutes (healthy)        8000/tcp
aiasisstmarubo-frontend-1        aiasisstmarubo-frontend        "docker-entrypoint.s…"   frontend        4 minutes ago   Up 4 minutes (healthy)        0.0.0.0:3003->3000/tcp, [::]:3003->3000/tcp
aiasisstmarubo-ollama-1          ollama/ollama:latest           "/bin/ollama serve"      ollama          4 minutes ago   Up 4 minutes                  0.0.0.0:11434->11434/tcp, [::]:11434->11434/tcp
aiasisstmarubo-postgres-1        postgres:15-alpine             "docker-entrypoint.s…"   postgres        4 minutes ago   Up 4 minutes (healthy)        0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
aiasisstmarubo-redis-1           redis:7-alpine                 "docker-entrypoint.s…"   redis           4 minutes ago   Up 4 minutes (healthy)        0.0.0.0:6380->6379/tcp, [::]:6380->6379/tcp
foodsave-grafana-dev             grafana/grafana:latest         "/run.sh"                grafana         12 hours ago    Up 48 minutes                 0.0.0.0:3001->3000/tcp, [::]:3001->3000/tcp
foodsave-loki-dev                grafana/loki:2.9.6             "/usr/bin/loki -conf…"   loki            2 days ago      Up 48 minutes (healthy)       0.0.0.0:3100->3100/tcp, [::]:3100->3100/tcp
foodsave-prometheus-dev          prom/prometheus:latest         "/bin/prometheus --c…"   prometheus      12 hours ago    Up 48 minutes                 0.0.0.0:9090->9090/tcp, [::]:9090->9090/tcp
foodsave-promtail-dev            grafana/promtail:2.9.6         "/usr/bin/promtail -…"   promtail        2 days ago      Up 48 minutes                 

Resource Usage:
CONTAINER      CPU %     MEM USAGE / LIMIT
397504f289bb   0.00%     47.04MiB / 31.21GiB
b6111d6d9fee   0.15%     138.4MiB / 31.21GiB
f643f2b1e767   0.00%     39.91MiB / 31.21GiB
54711a0625ca   4.90%     593MiB / 31.21GiB
f7d74ff4bf6f   0.00%     28.97MiB / 31.21GiB
caf81adbf9e9   0.34%     3.648MiB / 31.21GiB
621bfaae67d4   0.00%     17.75MiB / 31.21GiB
dfd5627c6752   0.10%     308.4MiB / 31.21GiB
c4df8d1319e7   0.56%     101.4MiB / 31.21GiB
d24fa3f72791   0.22%     78.47MiB / 31.21GiB
f1279b2e2f23   0.16%     90.93MiB / 31.21GiB

Recent Logs:
postgres-1  | 
celery_worker-1  | - ** ---------- .> app:         myappassistant:0x7cfbe1acf050
celery_worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery_worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery_beat-1  |     . maxinterval -> 5.00 minutes (300s)
celery_worker-1  | - *** --- * --- .> concurrency: 4 (prefork)
celery_worker-1  | -- ******* ---- .> task events: ON
celery_worker-1  | --- ***** ----- 
celery_worker-1  |  -------------- [queues]
celery_worker-1  |                 .> default          exchange=default(direct) key=default
celery_worker-1  |                 
celery_worker-1  | 
celery_worker-1  | [tasks]
celery_worker-1  | 
postgres-1     | 2025-07-04 17:03:24.567 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1       | 2025-07-04 17:03:24.567 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
backend-1        | {"timestamp": "2025-07-04T17:06:43.937060", "level": "INFO", "logger": "backend.orchestrator_management.orchestrator_pool", "module": "orchestrator_pool", "message": "Orchestrator health checks started.", "levelno": 20, "taskName": "Task-2"}
backend-1        | 2025-07-04 17:06:43 [info     ] Orchestrator pool initialized with default instance
backend-1        | {"timestamp": "2025-07-04T17:06:43.939068", "level": "INFO", "logger": "backend.agents.memory_manager", "module": "memory_manager", "message": "MemoryManager initialized", "levelno": 20, "taskName": "Task-7"}
backend-1        | {"timestamp": "2025-07-04T17:06:43.939110", "level": "INFO", "logger": "backend.agents.memory_manager", "module": "memory_manager", "message": "MemoryManager initialized", "levelno": 20, "taskName": "Task-7"}
backend-1        | {"timestamp": "2025-07-04T17:06:43.939197", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "[Request ID: 2cf062f1-9e51-4e2c-9fd7-b985052f6652] Received command: 'health' for session: health_check_default", "levelno": 20, "taskName": "Task-8"}
backend-1        | {"timestamp": "2025-07-04T17:06:43.939223", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "[Request ID: 2cf062f1-9e51-4e2c-9fd7-b985052f6652] Received command: 'health' for session: health_check_default", "levelno": 20, "taskName": "Task-8"}
backend-1        | INFO:     Application startup complete.
backend-1        | {"timestamp": "2025-07-04T17:07:13.939813", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "[Request ID: 5ba4bed9-d0b1-4eee-9aae-062898a67ced] Received command: 'health' for session: health_check_default", "levelno": 20, "taskName": "Task-8"}
backend-1        | {"timestamp": "2025-07-04T17:07:13.939927", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "[Request ID: 5ba4bed9-d0b1-4eee-9aae-062898a67ced] Received command: 'health' for session: health_check_default", "levelno": 20, "taskName": "Task-8"}
backend-1        | {"timestamp": "2025-07-04T17:07:43.940652", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "[Request ID: 181b2cd7-0d78-4458-9ddc-7030648c124f] Received command: 'health' for session: health_check_default", "levelno": 20, "taskName": "Task-8"}
backend-1        | {"timestamp": "2025-07-04T17:07:43.940725", "level": "INFO", "logger": "backend.agents.orchestrator", "module": "orchestrator", "message": "[Request ID: 181b2cd7-0d78-4458-9ddc-7030648c124f] Received command: 'health' for session: health_check_default", "levelno": 20, "taskName": "Task-8"}
celery_beat-1    | [2025-07-04 17:03:26,228: INFO/MainProcess] beat: Starting...
celery_worker-1  | 
frontend-1       |   ▲ Next.js 14.2.30
redis-1        | 1:C 04 Jul 2025 17:03:24.529 * Configuration loaded
frontend-1       |   - Local:        http://localhost:3000
celery_worker-1  | [2025-07-04 17:03:26,522: INFO/MainProcess] Connected to redis://redis:6379/0
celery_worker-1  | [2025-07-04 17:03:26,526: INFO/MainProcess] mingle: searching for neighbors
celery_worker-1  | [2025-07-04 17:03:27,534: INFO/MainProcess] mingle: all alone
celery_worker-1  | [2025-07-04 17:03:27,542: INFO/MainProcess] celery@b6111d6d9fee ready.
postgres-1       | 2025-07-04 17:03:24.567 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1       | 2025-07-04 17:03:24.570 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1       | 2025-07-04 17:03:24.575 UTC [29] LOG:  database system was shut down at 2025-07-04 16:47:17 UTC
postgres-1       | 2025-07-04 17:03:24.585 UTC [1] LOG:  database system is ready to accept connections
redis-1          | 1:M 04 Jul 2025 17:03:24.529 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * Running mode=standalone, port=6379.
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * Server initialized
ollama-1       | time=2025-07-04T17:03:24.645Z level=INFO source=images.go:483 msg="total unused blobs removed: 0"
frontend-1       |   - Network:      http://0.0.0.0:3000
frontend-1       | 
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * Reading RDB base file on AOF loading...
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * Loading RDB produced by version 7.4.4
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * RDB age 542923 seconds
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * RDB memory usage when created 0.90 Mb
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * RDB is base AOF
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-1          | 1:M 04 Jul 2025 17:03:24.530 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-1          | 1:M 04 Jul 2025 17:03:24.533 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.003 seconds
redis-1          | 1:M 04 Jul 2025 17:03:24.533 * DB loaded from append only file: 0.003 seconds
redis-1          | 1:M 04 Jul 2025 17:03:24.533 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-1          | 1:M 04 Jul 2025 17:03:24.533 * Ready to accept connections tcp
frontend-1       |  ✓ Starting...
frontend-1       |  ✓ Ready in 83ms
ollama-1         | time=2025-07-04T17:03:24.645Z level=INFO source=routes.go:1288 msg="Listening on [::]:11434 (version 0.9.3)"
ollama-1         | time=2025-07-04T17:03:24.645Z level=INFO source=gpu.go:217 msg="looking for compatible GPUs"
ollama-1         | time=2025-07-04T17:03:24.977Z level=INFO source=types.go:130 msg="inference compute" id=GPU-35bda4cd-c193-65c3-0bd0-1807a3689b3b library=cuda variant=v12 compute=8.6 driver=12.8 name="NVIDIA GeForce RTX 3060" total="11.6 GiB" available="10.7 GiB"
ollama-1         | [GIN] 2025/07/04 - 17:06:18 | 200 |      66.197µs |      172.19.0.5 | GET      "/api/version"
ollama-1         | [GIN] 2025/07/04 - 17:06:32 | 200 |      44.105µs |      172.19.0.5 | GET      "/api/version"
ollama-1         | [GIN] 2025/07/04 - 17:06:43 | 200 |    2.835828ms |      172.19.0.5 | GET      "/api/tags"
ollama-1         | [GIN] 2025/07/04 - 17:07:57 | 200 |     773.441µs |      172.19.0.1 | GET      "/api/tags"
ollama-1         | [GIN] 2025/07/04 - 17:07:57 | 200 |     901.898µs |      172.19.0.1 | GET      "/api/tags"
